extraversion,openness,agreeableness,conscientiousness
0.543215629,0.54443248,0.437841491,0.500877926
0.5812469,0.474452157,0.583815523,0.486206677
0.524133244,0.486933187,0.526056187,0.503791487
0.500443385,0.505209242,0.389588529,0.518620124
0.501349573,0.464802688,0.420766284,0.537737235
0.492089909,0.572085963,0.39087604,0.51045228
0.519212219,0.500379473,0.448191228,0.492480198
0.510017017,0.489322245,0.510182227,0.516523691
0.628371989,0.482297867,0.473551584,0.496625431
0.527601344,0.569906295,0.485394713,0.477197955
0.465229745,0.584362929,0.308430449,0.466475917
0.515017813,0.493784175,0.44332977,0.49559045
0.576498791,0.522902762,0.430269731,0.443516094
0.558569829,0.467795912,0.460404363,0.48130404
0.481617697,0.560002472,0.428171339,0.52318111
0.456414392,0.568904583,0.281280285,0.560672227
0.569865795,0.539498511,0.43810037,0.466091815
0.566303119,0.497839903,0.554786448,0.474759638
0.440547495,0.534293272,0.379534124,0.504862993
0.565453419,0.567013701,0.43088655,0.475325994
0.555622601,0.571520029,0.483444592,0.452637957
0.595006429,0.470490294,0.431108994,0.530561898
0.52853233,0.493372055,0.417676376,0.51263742
0.450532437,0.511605338,0.421810145,0.517496204
0.701291504,0.579588365,0.546266646,0.420043518
0.630463178,0.54990449,0.573523542,0.475379805
0.593826624,0.529425277,0.502794813,0.477059132
0.419110237,0.563192487,0.426873051,0.512278315
0.482769003,0.523399208,0.380044746,0.513066445
0.443003606,0.536423044,0.353928223,0.548833436
0.576713226,0.483234198,0.451006179,0.497434953
0.546402485,0.502263816,0.552260494,0.48478898
0.411550827,0.562706508,0.338118918,0.50642673
0.460062316,0.474407124,0.363272346,0.535061506
0.473096365,0.457458555,0.531446968,0.582230699
0.422162822,0.444157109,0.30291822,0.59495211
0.548167398,0.550673876,0.399205667,0.468886285
0.620797126,0.597875157,0.388391736,0.400413154
0.440588091,0.528364541,0.379633971,0.508722715
0.463298792,0.536146788,0.360652451,0.495148976
0.542311385,0.54188684,0.522284352,0.409573659
0.536354784,0.507358539,0.458342456,0.511362215
0.464331135,0.60798314,0.529772328,0.502965841
0.509311673,0.521400349,0.401720633,0.522299215
0.580359613,0.552263523,0.339725422,0.498427688
0.575568593,0.45986231,0.545232531,0.492040008
0.57483216,0.510947981,0.437809223,0.515715585
0.474224767,0.55780739,0.470819545,0.487596921
0.584390142,0.546004685,0.521884084,0.468120188
0.556501295,0.458594018,0.489229016,0.499705711
0.485890311,0.489113267,0.549665885,0.565988374
0.51398552,0.587007516,0.482801414,0.496777984
0.579515892,0.611641125,0.444819307,0.478113075
0.366241236,0.615601777,0.307656895,0.566039233
0.596564988,0.520644093,0.489930642,0.482024518
0.566552965,0.45463898,0.584916942,0.549122863
0.540442424,0.470725579,0.442888105,0.495444001
0.538653087,0.582166327,0.372700871,0.449818134
0.405105712,0.542304567,0.346067895,0.546696814
0.570613949,0.468779485,0.496135361,0.498844117
0.569988213,0.506445726,0.500614588,0.469265644
0.523247962,0.515376632,0.389394572,0.516284953
0.554840843,0.504691782,0.46893536,0.506746916
0.497727825,0.48818692,0.4555145,0.535737299
0.494473571,0.586839304,0.408894394,0.520618065
0.510069907,0.493702915,0.442398667,0.516619571
0.541428561,0.562709711,0.494185818,0.496978444
0.538153458,0.503817516,0.520170275,0.513171309
0.566994461,0.51916242,0.527803565,0.504096092
0.535902714,0.553544447,0.464042972,0.449355374
0.549088556,0.499123316,0.438177906,0.482771989
0.486383011,0.520950674,0.365598067,0.52330653
0.45072212,0.522115871,0.460180015,0.53283996
0.584797446,0.49796022,0.464778302,0.499735437
0.584669092,0.535588914,0.408142665,0.498946644
0.537482164,0.469021181,0.416481566,0.512981964
0.523100956,0.529256749,0.437414874,0.503148734
0.581222634,0.552469804,0.453397836,0.474080609
0.513894735,0.478113895,0.599630883,0.508739632
0.571892202,0.567863772,0.483079016,0.470264205
0.486281754,0.521973558,0.496269714,0.517865
0.616938882,0.46467336,0.716137272,0.476998005
0.3888495,0.618744755,0.330248363,0.538885874
0.502863294,0.507141968,0.367425373,0.523478488
0.477483171,0.483600971,0.427506556,0.477879098
0.57134008,0.452246661,0.60037294,0.512624032
0.557599662,0.521734926,0.457939191,0.474230846
0.58968862,0.510264065,0.486454687,0.484550828
0.546563811,0.529052645,0.563325213,0.509332766
0.511399189,0.487361342,0.524068087,0.500028465
0.557989448,0.565625938,0.381403515,0.498289648
0.549727841,0.488964933,0.571493532,0.476564895
0.476518313,0.587244927,0.510958689,0.510555881
0.49284241,0.485828404,0.424753448,0.506709097
0.553741631,0.528228549,0.532151605,0.503217666
0.424505416,0.544257225,0.31125006,0.540890245
0.708664886,0.544550683,0.508324661,0.38158545
0.553236523,0.529322078,0.484806762,0.417986477
0.632756854,0.553528435,0.622244855,0.387587496
0.404667971,0.628187625,0.440554182,0.522352377
0.486471671,0.486799159,0.350034549,0.54116787
0.460357027,0.556554954,0.386333986,0.51644735
0.495583764,0.493844299,0.377558746,0.515998866
0.554211299,0.470721612,0.446713702,0.461041095
0.617692305,0.494543865,0.613796095,0.477969273
0.442116445,0.588830488,0.396030698,0.504174511
0.481667493,0.539641287,0.452624968,0.480332834
0.530673158,0.437998796,0.477621829,0.495312404
0.551578101,0.662376482,0.416812217,0.471417248
0.486566609,0.476064276,0.369452326,0.549963188
0.488071771,0.608115586,0.393877157,0.516072451
0.597491187,0.574108335,0.431873779,0.478802838
0.445745048,0.504415802,0.472058781,0.55318821
0.513301475,0.538231276,0.450462133,0.508462445
0.627997402,0.468952108,0.558887122,0.504473313
0.57216898,0.556477829,0.42647894,0.526694267
0.493248173,0.492124604,0.367223246,0.486914806
0.499262487,0.486273456,0.435943492,0.520453712
0.630244718,0.508143442,0.616290754,0.477404809
0.469863064,0.500836537,0.342325464,0.533068578
0.657844487,0.536324119,0.53207375,0.495257549
0.63116121,0.521047596,0.594560451,0.491757631
0.642025939,0.521878728,0.475111722,0.490876324
0.446020598,0.499045021,0.374242957,0.533300592
0.47863758,0.605975738,0.528626578,0.49074557
0.39309457,0.501011869,0.424455863,0.58128899
0.566884443,0.499323579,0.491913028,0.482275615
0.51189955,0.526292022,0.477368426,0.481502553
0.461717441,0.476984625,0.443050319,0.525827036
0.44549567,0.582968824,0.477158754,0.490070377
0.62816721,0.5116423,0.497519027,0.469713784
0.653706821,0.501550399,0.548881265,0.465003349
0.599070368,0.509758364,0.437898188,0.535528639
0.431059621,0.528847508,0.382374051,0.527700121
0.643629839,0.459766445,0.600266974,0.480656573
0.457694986,0.529685211,0.439669991,0.491535833
0.571737248,0.482984201,0.51511004,0.462581616
0.552267998,0.561053589,0.571919828,0.411929163
0.512458882,0.523944564,0.373960363,0.503478673
0.512763615,0.548934745,0.477164338,0.455208846
0.426611949,0.542007759,0.432570075,0.531896329
0.480482734,0.475187342,0.582328987,0.540793038
0.356309626,0.543132959,0.377924698,0.536859045
0.513423391,0.545234373,0.44501993,0.492198483
0.647974193,0.523531357,0.553248287,0.388636452
0.571170758,0.561168144,0.455118451,0.460493009
0.633424338,0.497490408,0.482068674,0.479092193
0.549244069,0.451991024,0.521425014,0.566552293
0.439549685,0.480150359,0.480751387,0.497380613
0.562225995,0.476279942,0.349289856,0.515178109
0.540625402,0.553625683,0.410105438,0.471786483
0.47097471,0.567545423,0.457021384,0.437023876
0.566575992,0.508128517,0.391669653,0.529574511
0.582495763,0.544777891,0.487556131,0.50799533
0.541311497,0.510806208,0.461090637,0.505518255
0.521274985,0.492958943,0.422399458,0.522626533
0.474428774,0.508851151,0.419015031,0.501496484
0.513281845,0.520309095,0.467569336,0.481292894
0.549078826,0.483435988,0.449848851,0.506251504
0.521560529,0.608938583,0.550771141,0.512233517
0.387397793,0.561821547,0.368216935,0.541191568
0.551651445,0.524977249,0.515004736,0.493720178
0.551027877,0.482883734,0.452307417,0.513642989
0.520285705,0.531641735,0.46570832,0.514664063
0.523800565,0.551553013,0.500854873,0.476734642
0.489378682,0.474146874,0.443452015,0.516327211
0.500015651,0.500223346,0.380661752,0.538511462
0.541332334,0.483014451,0.403328504,0.524587289
0.621241819,0.507738624,0.561500706,0.472743366
0.51956736,0.527949047,0.454265307,0.50203496
0.496279729,0.596981783,0.39279055,0.471007471
0.657600631,0.505940573,0.621959392,0.454501867
0.532390715,0.590740238,0.534406101,0.378729883
0.426255034,0.520750982,0.381207688,0.521910479
0.431245122,0.559937098,0.425841876,0.420202903
0.431678443,0.493422983,0.384429879,0.534927043
0.341465215,0.603724066,0.290563834,0.505412955
0.521429551,0.486096329,0.447781364,0.513535983
0.513131231,0.502034876,0.554170815,0.449405835
0.436794342,0.578142088,0.389391079,0.502095573
0.447655828,0.491192294,0.427840604,0.518354871
0.590367038,0.512071423,0.442477093,0.439971707
0.621699012,0.514164514,0.413511484,0.450600141
0.612533687,0.528671564,0.571484805,0.455585489
0.601605952,0.650626291,0.408805806,0.438712532
0.512440766,0.530399014,0.363963118,0.500802314
0.597244782,0.477753853,0.471355104,0.477941119
0.49349008,0.458742332,0.429076525,0.544834099
0.589155888,0.509083712,0.510869871,0.455776866
0.519601653,0.482095523,0.478903625,0.518614072
0.486091171,0.487687607,0.460119328,0.521940344
0.371830186,0.474607521,0.43808315,0.616518667
0.544355773,0.614844552,0.531326742,0.490797158
0.437160332,0.540434886,0.470272313,0.522156898
0.479279269,0.580363205,0.409760577,0.514906048
0.657868502,0.538288792,0.468259652,0.478840328
0.582127404,0.520963669,0.538107122,0.46102318
0.642238551,0.501592305,0.565829031,0.444511019
0.509755677,0.529198493,0.448468542,0.580745228
0.385395552,0.564626965,0.290204522,0.494868795
0.47954157,0.592266584,0.383445394,0.474228162
0.538969915,0.518692043,0.446437126,0.495046238
0.44089111,0.525450169,0.407319265,0.51035565
0.536243915,0.554730698,0.473910721,0.428038565
0.588499136,0.50281376,0.437979646,0.502174966
0.374972407,0.428237136,0.546948256,0.670527266
0.570231749,0.49165141,0.544624405,0.527960024
0.641672217,0.451923728,0.597108101,0.481414282
0.473578048,0.586608583,0.458446531,0.516634908
0.471086704,0.514877133,0.388978614,0.501487534
0.557429966,0.394321519,0.530909861,0.489353375
0.558404681,0.488874785,0.457370132,0.498610935
0.56627521,0.488112122,0.480528424,0.490469342
0.498145101,0.549669787,0.396714538,0.523492408
0.559811166,0.432154161,0.530329065,0.538212394
0.452860084,0.475814569,0.357985889,0.548537889
0.529160569,0.552479443,0.470400907,0.544108892
0.580490641,0.485552203,0.417177575,0.47546004
0.356949485,0.399304172,0.40021402,0.623127484
0.564720898,0.492188623,0.410011064,0.501388476
0.600423051,0.513093252,0.523450492,0.46011584
0.638566686,0.616108898,0.585402031,0.470427966
0.574906216,0.50182925,0.451547174,0.500094782
0.589459981,0.48939551,0.512934102,0.493828027
0.504261733,0.497291378,0.384925559,0.547496489
0.49649656,0.516101953,0.527495667,0.521219012
0.595898122,0.503923476,0.554600534,0.46135094
0.579205839,0.495793536,0.49150376,0.471760199
0.433045026,0.54294334,0.419679967,0.542607826
0.500007379,0.499115655,0.382147367,0.526842619
0.520796492,0.520709106,0.41697352,0.513079031
0.513160913,0.529617884,0.451723458,0.502854401
0.546835037,0.520189905,0.46835148,0.482892302
0.569146633,0.551367128,0.448385992,0.450347518
0.512112174,0.526551394,0.42609458,0.515717184
0.618693829,0.483079874,0.622443607,0.506821412
0.532753754,0.604636526,0.502866367,0.503562822
0.521917277,0.486444096,0.418152522,0.526903228
0.542246842,0.517590741,0.466061654,0.507908975
0.519260715,0.552535312,0.389787841,0.504450335
0.624282362,0.551795594,0.511125744,0.443436652
0.553694717,0.489108846,0.528762473,0.50049284
0.525543621,0.51748393,0.405875155,0.504028697
0.572053717,0.614659585,0.508710236,0.417608921
0.51813021,0.484001034,0.415958419,0.542492278
0.527793087,0.481480052,0.492979325,0.497671815
0.602670107,0.56028628,0.369304933,0.431353066
0.470959859,0.561379601,0.36618929,0.516180648
0.468389886,0.523999394,0.395565449,0.537607019
0.52586659,0.502666215,0.416545183,0.52354823
0.616666161,0.530563645,0.520634251,0.462623737
0.530430082,0.481135719,0.416905037,0.535457193
0.524599246,0.515821849,0.475173191,0.478905718
0.478079293,0.560795037,0.448238703,0.508218956
0.576286055,0.527810411,0.459805002,0.4716452
0.559941773,0.542722932,0.511691416,0.469149942
